"0","winning_party_geom |>
  filter(is.na(year) == FALSE, year <= 1990) |>
  mutate(other_districts = if_else(other_districts == 0, NA, other_districts)) |>
  ggplot() +
  geom_sf(color = ""#2b2b2b"", fill = ""white"", size = .125) +
  coord_sf(
    crs = st_crs(""+proj=laea +lat_0=45 +lon_0=-100 +x_0=0 +y_0=0 +a=6370997 
                 +b=6370997 +units=m +no_defs""), 
    datum = NA) +
  geom_point(
    stat = ""sf_coordinates"",
    aes(geometry = geom, size = tot_districts, color = frac_rep)) +
  geom_sf_text(
    stat = ""sf_coordinates"",
    aes(label = other_districts), size = 3, color = ""darkgreen"") +
  scale_color_gradient(low = ""blue"", high = ""red"") +
  scale_size(range = c(0,3)) +
  facet_wrap(~year, ncol = 2) +
  theme_void() +
  labs(
    title = ""Distribution of US House Districts Won by Geography"",
    size = ""Total Districts"",
    color = ""Fraction of \n Republican Districts"") +
  theme(plot.title = element_text(hjust = .5),
        legend.key.size = unit(1, 'cm'))
winning_party_geom |>
  filter(is.na(year) == FALSE, year <= 1990) |>
  mutate(other_districts = if_else(other_districts == 0, NA, other_districts)) |>
  ggplot() +
  geom_sf(color = ""#2b2b2b"", fill = ""white"", size = .125) +
  coord_sf(
    crs = st_crs(""+proj=laea +lat_0=45 +lon_0=-100 +x_0=0 +y_0=0 +a=6370997 
                 +b=6370997 +units=m +no_defs""), 
    datum = NA) +
  geom_point(
    stat = ""sf_coordinates"",
    aes(geometry = geom, size = tot_districts, color = frac_rep)) +
  geom_sf_text(
    stat = ""sf_coordinates"",
    aes(label = other_districts), size = 3, color = ""darkgreen"") +
  scale_color_gradient(low = ""blue"", high = ""red"") +
  scale_size(range = c(0,3)) +
  facet_wrap(~year, ncol = 2) +
  theme_void() +
  labs(
    title = ""Distribution of US House Districts Won by Geography"",
    size = ""Total Districts"",
    color = ""Fraction of \n Republican Districts"") +
  theme(plot.title = element_text(hjust = .5),
        legend.key.size = unit(1, 'cm'))



"
"0","winning_party_geom |>"
"0","  filter(is.na(year) == FALSE, year > 1990, year <= 2006) |>"
"0","  mutate(other_districts = if_else(other_districts == 0, NA, other_districts)) |>"
"0","  ggplot() +"
"0","  geom_sf(color = ""#2b2b2b"", fill = ""white"", size = .125) +"
"0","  coord_sf("
"0","    crs = st_crs(""+proj=laea +lat_0=45 +lon_0=-100 +x_0=0 +y_0=0 +a=6370997 "
"0","                 +b=6370997 +units=m +no_defs""), "
"0","    datum = NA) +"
"0","  geom_point("
"0","    stat = ""sf_coordinates"","
"0","    aes(geometry = geom, size = tot_districts, color = frac_rep)) +"
"0","  geom_sf_text("
"0","    stat = ""sf_coordinates"","
"0","    aes(label = other_districts), size = 3, color = ""darkgreen"") +"
"0","  scale_color_gradient(low = ""blue"", high = ""red"") +"
"0","  scale_size(range = c(0,3)) +"
"0","  facet_wrap(~year, ncol = 2) +"
"0","  theme_void() +"
"0","  labs("
"0","    size = ""Total Districts"","
"0","    color = ""Fraction of \n Republican Districts"") +"
"0","  theme(plot.title = element_text(hjust = .5),"
"0","        legend.key.size = unit(1, 'cm'))"
